Timestamp,Local time,Action Eye,Action Upper Face,Power Upper Face,Action Lower Face,Power Lower Face
1783962849.3956,10:14:09.395,blink,neutral,0.0,laugh,0.480089
1783962849.4267,10:14:09.426,blink,neutral,0.0,laugh,0.471127
1783962849.4578,10:14:09.457,blink,neutral,0.0,laugh,0.471127
1783962849.489,10:14:09.489,neutral,neutral,0.0,laugh,0.471127
1783962849.5201,10:14:09.520,neutral,neutral,0.0,laugh,0.471127
1783962849.5513,10:14:09.551,neutral,neutral,0.0,laugh,0.439791
1783962849.5824,10:14:09.582,neutral,neutral,0.0,laugh,0.439791
1783962849.6135,10:14:09.613,neutral,neutral,0.0,laugh,0.439791
1783962849.6447,10:14:09.644,neutral,neutral,0.0,laugh,0.439791
1783962849.6758,10:14:09.675,winkL,neutral,0.0,laugh,0.290423
1783962849.7072,10:14:09.707,winkL,neutral,0.0,laugh,0.290423
1783962849.7385,10:14:09.738,winkL,neutral,0.0,laugh,0.290423
1783962849.7698,10:14:09.769,winkL,neutral,0.0,laugh,0.290423
1783962849.8012,10:14:09.801,winkL,neutral,0.0,neutral,0.0
1783962849.8325,10:14:09.832,winkL,neutral,0.0,neutral,0.0
1783962849.8639,10:14:09.863,winkL,neutral,0.0,neutral,0.0
1783962849.8952,10:14:09.895,winkL,neutral,0.0,neutral,0.0
1783962849.9266,10:14:09.926,neutral,neutral,0.0,neutral,0.0
1783962849.9579,10:14:09.957,neutral,neutral,0.0,neutral,0.0
1783962849.9892,10:14:09.989,neutral,neutral,0.0,neutral,0.0
1783962850.0206,10:14:10.020,neutral,neutral,0.0,neutral,0.0
1783962850.0519,10:14:10.051,neutral,neutral,0.0,neutral,0.0
1783962850.0833,10:14:10.083,neutral,neutral,0.0,neutral,0.0
1783962850.1144,10:14:10.114,neutral,neutral,0.0,neutral,0.0
1783962850.1455,10:14:10.145,neutral,neutral,0.0,neutral,0.0
1783962850.1767,10:14:10.176,neutral,neutral,0.0,neutral,0.0
1783962850.2078,10:14:10.207,neutral,neutral,0.0,neutral,0.0
1783962850.239,10:14:10.239,neutral,neutral,0.0,neutral,0.0
1783962850.2701,10:14:10.270,neutral,neutral,0.0,neutral,0.0
1783962850.3012,10:14:10.301,neutral,neutral,0.0,neutral,0.0
1783962850.3324,10:14:10.332,neutral,neutral,0.0,neutral,0.0
1783962850.3635,10:14:10.363,neutral,neutral,0.0,neutral,0.0
1783962850.3947,10:14:10.394,neutral,neutral,0.0,neutral,0.0
1783962850.4258,10:14:10.425,neutral,neutral,0.0,neutral,0.0
1783962850.4569,10:14:10.456,neutral,neutral,0.0,neutral,0.0
1783962850.4883,10:14:10.488,neutral,neutral,0.0,neutral,0.0
1783962850.5196,10:14:10.519,neutral,neutral,0.0,neutral,0.0
1783962850.551,10:14:10.551,neutral,neutral,0.0,neutral,0.0
1783962850.5823,10:14:10.582,neutral,neutral,0.0,neutral,0.0
1783962850.6137,10:14:10.613,neutral,neutral,0.0,neutral,0.0
1783962850.645,10:14:10.645,neutral,neutral,0.0,neutral,0.0
1783962850.6763,10:14:10.676,neutral,neutral,0.0,neutral,0.0
1783962850.7077,10:14:10.707,neutral,neutral,0.0,neutral,0.0
1783962850.739,10:14:10.739,neutral,neutral,0.0,neutral,0.0
1783962850.7704,10:14:10.770,neutral,neutral,0.0,neutral,0.0
1783962850.8017,10:14:10.801,neutral,neutral,0.0,neutral,0.0
1783962850.8331,10:14:10.833,neutral,neutral,0.0,neutral,0.0
1783962850.8644,10:14:10.864,neutral,neutral,0.0,neutral,0.0
1783962850.8955,10:14:10.895,blink,neutral,0.0,neutral,0.0
1783962850.9267,10:14:10.926,blink,neutral,0.0,neutral,0.0
1783962850.9578,10:14:10.957,blink,neutral,0.0,neutral,0.0
1783962850.989,10:14:10.989,blink,neutral,0.0,neutral,0.0
1783962851.0201,10:14:11.020,blink,neutral,0.0,neutral,0.0
1783962851.0512,10:14:11.051,neutral,surprise,0.072161,neutral,0.0
1783962851.0824,10:14:11.082,neutral,surprise,0.072161,neutral,0.0
1783962851.1135,10:14:11.113,neutral,surprise,0.072161,neutral,0.0
1783962851.1447,10:14:11.144,neutral,surprise,0.072161,neutral,0.0
1783962851.1758,10:14:11.175,neutral,surprise,0.113215,neutral,0.0
1783962851.2069,10:14:11.206,neutral,surprise,0.113215,neutral,0.0
1783962851.2383,10:14:11.238,neutral,surprise,0.113215,neutral,0.0
1783962851.2696,10:14:11.269,neutral,surprise,0.113215,neutral,0.0
1783962851.301,10:14:11.301,neutral,neutral,0.0,laugh,0.519187
1783962851.3323,10:14:11.332,neutral,neutral,0.0,laugh,0.519187
1783962851.3636,10:14:11.363,neutral,neutral,0.0,laugh,0.519187
1783962851.395,10:14:11.395,neutral,neutral,0.0,laugh,0.519187
1783962851.4263,10:14:11.426,neutral,neutral,0.0,laugh,0.78069
1783962851.4577,10:14:11.457,blink,neutral,0.0,laugh,0.78069
1783962851.489,10:14:11.489,blink,neutral,0.0,laugh,0.78069
1783962851.5204,10:14:11.520,blink,neutral,0.0,laugh,0.78069
1783962851.5517,10:14:11.551,blink,neutral,0.0,laugh,0.523025
1783962851.583,10:14:11.583,blink,neutral,0.0,laugh,0.523025
1783962851.6142,10:14:11.614,neutral,neutral,0.0,laugh,0.523025
1783962851.6453,10:14:11.645,neutral,neutral,0.0,laugh,0.523025
1783962851.6765,10:14:11.676,neutral,neutral,0.0,laugh,0.840508
1783962851.7076,10:14:11.707,neutral,neutral,0.0,laugh,0.840508
1783962851.7387,10:14:11.738,neutral,neutral,0.0,laugh,0.840508
1783962851.7699,10:14:11.769,neutral,neutral,0.0,laugh,0.840508
1783962851.801,10:14:11.801,neutral,neutral,0.0,laugh,0.818418
1783962851.8322,10:14:11.832,neutral,neutral,0.0,laugh,0.818418
1783962851.8633,10:14:11.863,neutral,neutral,0.0,laugh,0.818418
1783962851.8944,10:14:11.894,neutral,neutral,0.0,laugh,0.818418
1783962851.9256,10:14:11.925,neutral,neutral,0.0,laugh,0.612288
1783962851.9567,10:14:11.956,neutral,neutral,0.0,laugh,0.612288
1783962851.9879,10:14:11.987,neutral,neutral,0.0,laugh,0.612288
1783962852.0192,10:14:12.019,neutral,neutral,0.0,laugh,0.612288
1783962852.0505,10:14:12.050,neutral,surprise,0.192256,neutral,0.0
1783962852.0819,10:14:12.081,neutral,surprise,0.192256,neutral,0.0
1783962852.1132,10:14:12.113,neutral,surprise,0.192256,neutral,0.0
1783962852.1446,10:14:12.144,blink,surprise,0.192256,neutral,0.0
1783962852.1759,10:14:12.175,blink,surprise,0.118164,neutral,0.0
1783962852.2073,10:14:12.207,blink,surprise,0.118164,neutral,0.0
1783962852.2386,10:14:12.238,blink,surprise,0.118164,neutral,0.0
1783962852.2699,10:14:12.269,blink,surprise,0.118164,neutral,0.0
1783962852.3013,10:14:12.301,neutral,surprise,0.098708,neutral,0.0
1783962852.3324,10:14:12.332,neutral,surprise,0.098708,neutral,0.0
1783962852.3636,10:14:12.363,winkR,surprise,0.098708,neutral,0.0
1783962852.3947,10:14:12.394,winkR,surprise,0.098708,neutral,0.0
1783962852.4258,10:14:12.425,winkR,neutral,0.0,laugh,0.745499
1783962852.457,10:14:12.457,winkR,neutral,0.0,laugh,0.745499
1783962852.4881,10:14:12.488,winkR,neutral,0.0,laugh,0.745499
1783962852.5193,10:14:12.519,winkR,neutral,0.0,laugh,0.745499
1783962852.5504,10:14:12.550,winkR,neutral,0.0,laugh,1.0
1783962852.5815,10:14:12.581,winkR,neutral,0.0,laugh,1.0
1783962852.6127,10:14:12.612,winkR,neutral,0.0,laugh,1.0
1783962852.6438,10:14:12.643,winkR,neutral,0.0,laugh,1.0
1783962852.675,10:14:12.675,winkR,neutral,0.0,laugh,1.0
1783962852.7061,10:14:12.706,neutral,neutral,0.0,laugh,1.0
1783962852.7372,10:14:12.737,neutral,neutral,0.0,laugh,1.0
1783962852.7686,10:14:12.768,neutral,neutral,0.0,laugh,1.0
1783962852.7999,10:14:12.799,neutral,neutral,0.0,laugh,1.0
1783962852.8313,10:14:12.831,neutral,neutral,0.0,laugh,1.0
1783962852.8626,10:14:12.862,neutral,neutral,0.0,laugh,1.0
1783962852.894,10:14:12.894,neutral,neutral,0.0,laugh,1.0
1783962852.9253,10:14:12.925,neutral,neutral,0.0,laugh,1.0
1783962852.9566,10:14:12.956,neutral,neutral,0.0,laugh,1.0
1783962852.988,10:14:12.988,neutral,neutral,0.0,laugh,1.0
1783962853.0193,10:14:13.019,neutral,neutral,0.0,laugh,1.0
1783962853.0507,10:14:13.050,neutral,neutral,0.0,laugh,1.0
1783962853.082,10:14:13.082,winkR,neutral,0.0,laugh,1.0
1783962853.1133,10:14:13.113,winkR,neutral,0.0,laugh,1.0
1783962853.1445,10:14:13.144,winkR,neutral,0.0,laugh,1.0
1783962853.1756,10:14:13.175,winkR,neutral,0.0,laugh,1.0
1783962853.2068,10:14:13.206,winkR,neutral,0.0,laugh,1.0
1783962853.2379,10:14:13.237,winkR,neutral,0.0,laugh,1.0
1783962853.2691,10:14:13.269,winkR,neutral,0.0,laugh,1.0
1783962853.3002,10:14:13.300,neutral,neutral,0.0,laugh,1.0
1783962853.3313,10:14:13.331,neutral,neutral,0.0,laugh,1.0
1783962853.3625,10:14:13.362,neutral,neutral,0.0,laugh,1.0
1783962853.3936,10:14:13.393,neutral,neutral,0.0,laugh,1.0
1783962853.4247,10:14:13.424,neutral,neutral,0.0,laugh,1.0
1783962853.4559,10:14:13.455,neutral,neutral,0.0,laugh,1.0
1783962853.487,10:14:13.487,neutral,neutral,0.0,laugh,1.0
1783962853.5184,10:14:13.518,neutral,neutral,0.0,laugh,1.0
1783962853.5497,10:14:13.549,neutral,neutral,0.0,laugh,1.0
1783962853.5811,10:14:13.581,neutral,neutral,0.0,laugh,1.0
1783962853.6124,10:14:13.612,neutral,neutral,0.0,laugh,1.0
1783962853.6437,10:14:13.643,neutral,neutral,0.0,laugh,1.0
1783962853.6751,10:14:13.675,neutral,neutral,0.0,laugh,1.0
1783962853.7064,10:14:13.706,neutral,neutral,0.0,laugh,1.0
1783962853.7378,10:14:13.737,neutral,neutral,0.0,laugh,1.0
1783962853.7691,10:14:13.769,neutral,neutral,0.0,laugh,1.0
1783962853.8005,10:14:13.800,neutral,neutral,0.0,laugh,0.599625
1783962853.8318,10:14:13.831,neutral,neutral,0.0,laugh,0.599625
1783962853.8631,10:14:13.863,neutral,neutral,0.0,laugh,0.599625
1783962853.8945,10:14:13.894,neutral,neutral,0.0,laugh,0.599625
1783962853.9256,10:14:13.925,neutral,neutral,0.0,laugh,0.744117
1783962853.9568,10:14:13.956,neutral,neutral,0.0,laugh,0.744117
1783962853.9879,10:14:13.987,neutral,neutral,0.0,laugh,0.744117
1783962854.019,10:14:14.019,neutral,neutral,0.0,laugh,0.744117
1783962854.0502,10:14:14.050,neutral,neutral,0.0,laugh,0.784663
1783962854.0813,10:14:14.081,neutral,neutral,0.0,laugh,0.784663
1783962854.1125,10:14:14.112,neutral,neutral,0.0,laugh,0.784663
1783962854.1436,10:14:14.143,neutral,neutral,0.0,laugh,0.784663
1783962854.1747,10:14:14.174,neutral,neutral,0.0,laugh,0.717859
1783962854.2059,10:14:14.205,neutral,neutral,0.0,laugh,0.717859
1783962854.237,10:14:14.237,neutral,neutral,0.0,laugh,0.717859
1783962854.2684,10:14:14.268,neutral,neutral,0.0,laugh,0.717859
1783962854.2997,10:14:14.299,neutral,neutral,0.0,laugh,0.75585
1783962854.331,10:14:14.331,neutral,neutral,0.0,laugh,0.75585
1783962854.3624,10:14:14.362,neutral,neutral,0.0,laugh,0.75585
1783962854.3937,10:14:14.393,neutral,neutral,0.0,laugh,0.75585
1783962854.4251,10:14:14.425,neutral,neutral,0.0,laugh,0.777803
1783962854.4564,10:14:14.456,neutral,neutral,0.0,laugh,0.777803
1783962854.4878,10:14:14.487,neutral,neutral,0.0,laugh,0.777803
1783962854.5191,10:14:14.519,neutral,neutral,0.0,laugh,0.777803
1783962854.5504,10:14:14.550,neutral,neutral,0.0,laugh,0.956282
1783962854.5818,10:14:14.581,neutral,neutral,0.0,laugh,0.956282
1783962854.6129,10:14:14.612,neutral,neutral,0.0,laugh,0.956282
1783962854.6441,10:14:14.644,neutral,neutral,0.0,laugh,0.956282
1783962854.6752,10:14:14.675,neutral,neutral,0.0,laugh,0.986479
1783962854.7064,10:14:14.706,neutral,neutral,0.0,laugh,0.986479
1783962854.7375,10:14:14.737,neutral,neutral,0.0,laugh,0.986479
1783962854.7686,10:14:14.768,neutral,neutral,0.0,laugh,0.986479
1783962854.7998,10:14:14.799,neutral,neutral,0.0,laugh,1.0
1783962854.8309,10:14:14.830,neutral,neutral,0.0,laugh,1.0
1783962854.862,10:14:14.862,winkR,neutral,0.0,laugh,1.0
1783962854.8932,10:14:14.893,winkR,neutral,0.0,laugh,1.0
1783962854.9243,10:14:14.924,winkR,neutral,0.0,laugh,1.0
1783962854.9555,10:14:14.955,winkR,neutral,0.0,laugh,1.0
1783962854.9866,10:14:14.986,winkR,neutral,0.0,laugh,1.0
1783962855.0177,10:14:15.017,winkR,neutral,0.0,laugh,1.0
1783962855.0491,10:14:15.049,winkR,neutral,0.0,laugh,1.0
1783962855.0804,10:14:15.080,winkR,neutral,0.0,laugh,1.0
1783962855.1118,10:14:15.111,winkR,neutral,0.0,laugh,1.0
1783962855.1431,10:14:15.143,winkR,neutral,0.0,laugh,1.0
1783962855.1745,10:14:15.174,winkR,neutral,0.0,laugh,1.0
1783962855.2058,10:14:15.205,neutral,neutral,0.0,laugh,1.0
1783962855.2371,10:14:15.237,neutral,neutral,0.0,laugh,1.0
1783962855.2685,10:14:15.268,neutral,neutral,0.0,laugh,1.0
1783962855.2998,10:14:15.299,neutral,neutral,0.0,laugh,0.879703
1783962855.3312,10:14:15.331,neutral,neutral,0.0,laugh,0.879703
1783962855.3623,10:14:15.362,neutral,neutral,0.0,laugh,0.879703
1783962855.3934,10:14:15.393,neutral,neutral,0.0,laugh,0.879703
1783962855.4246,10:14:15.424,neutral,neutral,0.0,laugh,0.913631
1783962855.4557,10:14:15.455,neutral,neutral,0.0,laugh,0.913631
1783962855.4869,10:14:15.486,neutral,neutral,0.0,laugh,0.913631
1783962855.518,10:14:15.518,neutral,neutral,0.0,laugh,0.913631
1783962855.5492,10:14:15.549,neutral,neutral,0.0,laugh,0.989072
1783962855.5803,10:14:15.580,neutral,neutral,0.0,laugh,0.989072
1783962855.6114,10:14:15.611,neutral,neutral,0.0,laugh,0.989072
1783962855.6426,10:14:15.642,neutral,neutral,0.0,laugh,0.989072
1783962855.6737,10:14:15.673,neutral,neutral,0.0,laugh,0.879638
1783962855.7048,10:14:15.704,neutral,neutral,0.0,laugh,0.879638
1783962855.736,10:14:15.736,neutral,neutral,0.0,laugh,0.879638
1783962855.7671,10:14:15.767,neutral,neutral,0.0,laugh,0.879638
1783962855.7985,10:14:15.798,neutral,neutral,0.0,laugh,1.0
1783962855.8298,10:14:15.829,neutral,neutral,0.0,laugh,1.0
1783962855.8612,10:14:15.861,neutral,neutral,0.0,laugh,1.0
1783962855.8925,10:14:15.892,winkR,neutral,0.0,laugh,1.0
1783962855.9238,10:14:15.923,winkR,neutral,0.0,laugh,0.902403
1783962855.9552,10:14:15.955,winkR,neutral,0.0,laugh,0.902403
1783962855.9865,10:14:15.986,winkR,neutral,0.0,laugh,0.902403
1783962856.0179,10:14:16.017,blink,neutral,0.0,laugh,0.902403
1783962856.0492,10:14:16.049,neutral,neutral,0.0,laugh,0.8996
1783962856.0805,10:14:16.080,neutral,neutral,0.0,laugh,0.8996
1783962856.1119,10:14:16.111,neutral,neutral,0.0,laugh,0.8996
1783962856.1432,10:14:16.143,neutral,neutral,0.0,laugh,0.8996
1783962856.1744,10:14:16.174,neutral,neutral,0.0,laugh,1.0
1783962856.2055,10:14:16.205,winkR,neutral,0.0,laugh,1.0
1783962856.2367,10:14:16.236,winkR,neutral,0.0,laugh,1.0
1783962856.2678,10:14:16.267,winkR,neutral,0.0,laugh,1.0
1783962856.2989,10:14:16.298,winkR,surprise,0.182849,neutral,0.0
1783962856.3301,10:14:16.330,winkR,surprise,0.182849,neutral,0.0
1783962856.3612,10:14:16.361,winkR,surprise,0.182849,neutral,0.0
1783962856.3924,10:14:16.392,winkR,surprise,0.182849,neutral,0.0
1783962856.4235,10:14:16.423,winkR,surprise,0.27163,neutral,0.0
1783962856.4546,10:14:16.454,winkR,surprise,0.27163,neutral,0.0
1783962856.4858,10:14:16.485,winkR,surprise,0.27163,neutral,0.0
1783962856.5169,10:14:16.516,winkR,surprise,0.27163,neutral,0.0
1783962856.5483,10:14:16.548,neutral,surprise,0.280798,neutral,0.0
1783962856.5796,10:14:16.579,neutral,surprise,0.280798,neutral,0.0
1783962856.6109,10:14:16.610,winkR,surprise,0.280798,neutral,0.0
1783962856.6423,10:14:16.642,winkR,surprise,0.280798,neutral,0.0
1783962856.6736,10:14:16.673,winkR,surprise,0.31493,neutral,0.0
1783962856.705,10:14:16.705,winkR,surprise,0.31493,neutral,0.0
1783962856.7363,10:14:16.736,winkR,surprise,0.31493,neutral,0.0
1783962856.7677,10:14:16.767,winkR,surprise,0.31493,neutral,0.0
1783962856.799,10:14:16.799,winkR,surprise,0.281141,neutral,0.0
1783962856.8303,10:14:16.830,winkR,surprise,0.281141,neutral,0.0
1783962856.8617,10:14:16.861,winkR,surprise,0.281141,neutral,0.0
1783962856.893,10:14:16.893,winkR,surprise,0.281141,neutral,0.0
1783962856.9244,10:14:16.924,winkR,neutral,0.0,laugh,1.0
1783962856.9555,10:14:16.955,neutral,neutral,0.0,laugh,1.0
1783962856.9866,10:14:16.986,neutral,neutral,0.0,laugh,1.0
1783962857.0178,10:14:17.017,neutral,neutral,0.0,laugh,1.0
1783962857.0489,10:14:17.048,neutral,neutral,0.0,laugh,1.0
1783962857.0801,10:14:17.080,neutral,neutral,0.0,laugh,1.0
1783962857.1112,10:14:17.111,neutral,neutral,0.0,laugh,1.0
1783962857.1423,10:14:17.142,neutral,neutral,0.0,laugh,1.0
1783962857.1735,10:14:17.173,neutral,neutral,0.0,laugh,1.0
1783962857.2046,10:14:17.204,neutral,neutral,0.0,laugh,1.0
1783962857.2358,10:14:17.235,neutral,neutral,0.0,laugh,1.0
1783962857.2669,10:14:17.266,neutral,neutral,0.0,laugh,1.0
1783962857.2982,10:14:17.298,neutral,neutral,0.0,laugh,1.0
1783962857.3296,10:14:17.329,neutral,neutral,0.0,laugh,1.0
1783962857.3609,10:14:17.360,neutral,neutral,0.0,laugh,1.0
1783962857.3923,10:14:17.392,neutral,neutral,0.0,laugh,1.0
1783962857.4236,10:14:17.423,neutral,neutral,0.0,laugh,1.0
1783962857.4549,10:14:17.454,neutral,neutral,0.0,laugh,1.0
1783962857.4863,10:14:17.486,neutral,neutral,0.0,laugh,1.0
1783962857.5176,10:14:17.517,neutral,neutral,0.0,laugh,1.0
1783962857.549,10:14:17.549,neutral,neutral,0.0,laugh,1.0
1783962857.5803,10:14:17.580,neutral,neutral,0.0,laugh,1.0
1783962857.6117,10:14:17.611,neutral,neutral,0.0,laugh,1.0
1783962857.6428,10:14:17.642,neutral,neutral,0.0,laugh,1.0
1783962857.6739,10:14:17.673,neutral,neutral,0.0,laugh,1.0
1783962857.7051,10:14:17.705,neutral,neutral,0.0,laugh,1.0
1783962857.7362,10:14:17.736,neutral,neutral,0.0,laugh,1.0
1783962857.7674,10:14:17.767,neutral,neutral,0.0,laugh,1.0
1783962857.7985,10:14:17.798,neutral,neutral,0.0,laugh,1.0
1783962857.8296,10:14:17.829,neutral,neutral,0.0,laugh,1.0
1783962857.8608,10:14:17.860,neutral,neutral,0.0,laugh,1.0
1783962857.8919,10:14:17.891,neutral,neutral,0.0,laugh,1.0
1783962857.9231,10:14:17.923,neutral,neutral,0.0,laugh,0.900551
1783962857.9542,10:14:17.954,neutral,neutral,0.0,laugh,0.900551
1783962857.9853,10:14:17.985,neutral,neutral,0.0,laugh,0.900551
1783962858.0165,10:14:18.016,neutral,neutral,0.0,laugh,0.900551
1783962858.0478,10:14:18.047,neutral,neutral,0.0,laugh,0.998131
1783962858.0792,10:14:18.079,neutral,neutral,0.0,laugh,0.998131
1783962858.1105,10:14:18.110,neutral,neutral,0.0,laugh,0.998131
1783962858.1419,10:14:18.141,neutral,neutral,0.0,laugh,0.998131
1783962858.1732,10:14:18.173,neutral,neutral,0.0,laugh,1.0
1783962858.2045,10:14:18.204,neutral,neutral,0.0,laugh,1.0
1783962858.2359,10:14:18.235,neutral,neutral,0.0,laugh,1.0
1783962858.2672,10:14:18.267,neutral,neutral,0.0,laugh,1.0
1783962858.2986,10:14:18.298,neutral,surprise,0.328214,neutral,0.0
1783962858.3299,10:14:18.329,neutral,surprise,0.328214,neutral,0.0
1783962858.3612,10:14:18.361,neutral,surprise,0.328214,neutral,0.0
1783962858.3926,10:14:18.392,neutral,surprise,0.328214,neutral,0.0
1783962858.4237,10:14:18.423,neutral,surprise,0.338331,neutral,0.0
1783962858.4549,10:14:18.454,neutral,surprise,0.338331,neutral,0.0
1783962858.486,10:14:18.486,neutral,surprise,0.338331,neutral,0.0
1783962858.5171,10:14:18.517,neutral,surprise,0.338331,neutral,0.0
1783962858.5483,10:14:18.548,neutral,surprise,0.46376,neutral,0.0
1783962858.5794,10:14:18.579,neutral,surprise,0.46376,neutral,0.0
1783962858.6106,10:14:18.610,neutral,surprise,0.46376,neutral,0.0
1783962858.6417,10:14:18.641,neutral,surprise,0.46376,neutral,0.0
1783962858.6729,10:14:18.672,neutral,surprise,0.6541,neutral,0.0
1783962858.704,10:14:18.704,neutral,surprise,0.6541,neutral,0.0
1783962858.7351,10:14:18.735,neutral,surprise,0.6541,neutral,0.0
1783962858.7665,10:14:18.766,neutral,surprise,0.6541,neutral,0.0
1783962858.7976,10:14:18.797,neutral,surprise,0.604683,neutral,0.0
1783962858.829,10:14:18.829,neutral,surprise,0.604683,neutral,0.0
1783962858.8603,10:14:18.860,neutral,surprise,0.604683,neutral,0.0
1783962858.8916,10:14:18.891,neutral,surprise,0.604683,neutral,0.0
1783962858.923,10:14:18.923,neutral,surprise,0.379278,neutral,0.0
1783962858.9543,10:14:18.954,neutral,surprise,0.379278,neutral,0.0
1783962858.9857,10:14:18.985,neutral,surprise,0.379278,neutral,0.0
1783962859.017,10:14:19.017,neutral,surprise,0.379278,neutral,0.0
1783962859.0484,10:14:19.048,neutral,neutral,0.0,laugh,1.0
1783962859.0797,10:14:19.079,neutral,neutral,0.0,laugh,1.0
1783962859.111,10:14:19.111,neutral,neutral,0.0,laugh,1.0
1783962859.1424,10:14:19.142,neutral,neutral,0.0,laugh,1.0
1783962859.1737,10:14:19.173,neutral,neutral,0.0,laugh,1.0
1783962859.2049,10:14:19.204,neutral,neutral,0.0,laugh,1.0
1783962859.236,10:14:19.236,neutral,neutral,0.0,laugh,1.0
1783962859.2671,10:14:19.267,neutral,neutral,0.0,laugh,1.0
1783962859.2983,10:14:19.298,neutral,neutral,0.0,laugh,1.0
1783962859.3294,10:14:19.329,neutral,neutral,0.0,laugh,1.0
1783962859.3606,10:14:19.360,neutral,neutral,0.0,laugh,1.0
1783962859.3917,10:14:19.391,neutral,neutral,0.0,laugh,1.0
1783962859.4228,10:14:19.422,neutral,surprise,0.454721,neutral,0.0
1783962859.454,10:14:19.454,neutral,surprise,0.454721,neutral,0.0
1783962859.4851,10:14:19.485,neutral,surprise,0.454721,neutral,0.0
1783962859.5163,10:14:19.516,neutral,surprise,0.454721,neutral,0.0
1783962859.5474,10:14:19.547,neutral,neutral,0.0,laugh,0.668578
1783962859.5787,10:14:19.578,neutral,neutral,0.0,laugh,0.668578
1783962859.6101,10:14:19.610,neutral,neutral,0.0,laugh,0.668578
1783962859.6414,10:14:19.641,neutral,neutral,0.0,laugh,0.668578
1783962859.6728,10:14:19.672,blink,neutral,0.0,laugh,0.401929
1783962859.7041,10:14:19.704,blink,neutral,0.0,laugh,0.401929
1783962859.7354,10:14:19.735,blink,neutral,0.0,laugh,0.401929
1783962859.7668,10:14:19.766,blink,neutral,0.0,laugh,0.401929
